Date	Time	Latitude	Longitude	 Altitude	 Distance
7/9/21	19:13:21	-27.400219	151.788071	427.389984	0
7/9/21	19:14:19	-27.400219	151.788071	427.389984	0
7/9/21	19:15:17	-27.400219	151.788071	427.389984	0
7/9/21	19:16:15	-27.400219	151.788071	427.389984	0
7/9/21	19:17:13	-27.400219	151.788071	427.389984	0
7/9/21	19:18:11	-27.400219	151.788071	427.389984	0
7/9/21	19:19:09	-27.400219	151.788071	427.389984	0
7/9/21	19:20:07	-27.400219	151.788071	427.389984	0
7/9/21	19:21:05	-27.400219	151.788071	427.389984	0
7/9/21	19:22:03	-27.400219	151.788071	427.389984	0
7/9/21	19:23:01	-27.400219	151.788071	427.389984	0
7/9/21	19:23:59	-27.400219	151.788071	427.389984	0
7/9/21	19:24:57	-27.400219	151.788071	427.389984	0
7/9/21	19:25:55	-27.400219	151.788071	427.389984	0
7/9/21	19:26:53	-27.400219	151.788071	427.389984	0
7/9/21	19:27:51	-27.400219	151.788071	427.389984	0
7/9/21	19:28:49	-27.400219	151.788071	427.389984	0
7/9/21	19:29:47	-27.400219	151.788071	427.389984	0
7/9/21	19:30:45	-27.400219	151.788071	427.389984	0
7/9/21	19:31:43	-27.400219	151.788071	427.389984	0
7/9/21	19:32:41	-27.400219	151.788071	427.389984	0
7/9/21	19:33:39	-27.400219	151.788071	427.389984	0
7/9/21	19:34:37	-27.400219	151.788071	427.389984	0
7/9/21	19:35:35	-27.400219	151.788071	427.389984	0
7/9/21	19:36:33	-27.400219	151.788071	427.389984	0
7/9/21	19:37:31	-27.400219	151.788071	427.389984	0
7/9/21	19:38:29	-27.400219	151.788071	427.389984	0
7/9/21	19:39:27	-27.400219	151.788071	427.389984	0
7/9/21	19:40:25	-27.400219	151.788071	427.389984	0
7/9/21	19:41:23	-27.400219	151.788071	427.389984	0
7/9/21	19:42:21	-27.400219	151.788071	427.389984	0
7/9/21	19:43:19	-27.400219	151.788071	427.389984	0
7/9/21	19:44:17	-27.400219	151.788071	427.389984	0
7/9/21	19:45:15	-27.400219	151.788071	427.389984	0
7/9/21	19:46:13	-27.400219	151.788071	427.389984	0
7/9/21	19:47:11	-27.400219	151.788071	427.389984	0
7/9/21	19:48:09	-27.400219	151.788071	427.389984	0
7/9/21	19:49:07	-27.400219	151.788071	427.389984	0
7/9/21	19:50:05	-27.400219	151.788071	427.389984	0
7/9/21	19:51:03	-27.400219	151.788071	427.389984	0
7/9/21	19:52:01	-27.400219	151.788071	427.389984	0
7/9/21	19:52:59	-27.400219	151.788071	427.389984	0
7/9/21	19:53:57	-27.400219	151.788071	427.389984	0
7/9/21	19:54:55	-27.400219	151.788071	427.389984	0
7/9/21	19:55:53	-27.400219	151.788071	427.389984	0
7/9/21	19:56:51	-27.400219	151.788071	427.389984	0
7/9/21	19:57:49	-27.400219	151.788071	427.389984	0
7/9/21	19:58:47	-27.400219	151.788071	427.389984	0
7/9/21	19:59:45	-27.400219	151.788071	427.389984	0
7/9/21	20:00:43	-27.400219	151.788071	427.389984	0
7/9/21	20:01:41	-27.400219	151.788071	427.389984	0
7/9/21	20:02:39	-27.400219	151.788071	427.389984	0
7/9/21	20:03:37	-27.400219	151.788071	427.389984	0
7/9/21	20:04:35	-27.400219	151.788071	427.389984	0
7/9/21	20:05:33	-27.400219	151.788071	427.389984	0
7/9/21	20:06:31	-27.400219	151.788071	427.389984	0
7/9/21	20:07:29	-27.400219	151.788071	427.389984	0
7/9/21	20:08:27	-27.400219	151.788071	427.389984	0
7/9/21	20:09:25	-27.400219	151.788071	427.389984	0
7/9/21	20:10:23	-27.400219	151.788071	427.389984	0
7/9/21	20:11:21	-27.400219	151.788071	427.389984	0
7/9/21	20:12:19	-27.400219	151.788071	427.389984	0
7/9/21	20:13:17	-27.400219	151.788071	427.389984	0
7/9/21	20:14:15	-27.400219	151.788071	427.389984	0
7/9/21	20:15:12	-27.400219	151.788071	427.389984	0
7/9/21	20:16:09	-27.400219	151.788071	427.389984	0
7/9/21	20:17:06	-27.400219	151.788071	427.389984	0
7/9/21	20:18:03	-27.400219	151.788071	427.389984	0
7/9/21	20:19:00	-27.400219	151.788071	427.389984	0
7/9/21	20:19:57	-27.400219	151.788071	427.389984	0
7/9/21	20:20:54	-27.400219	151.788071	427.389984	0
7/9/21	20:21:51	-27.400219	151.788071	427.389984	0
7/9/21	20:22:48	-27.400219	151.788071	427.389984	0
7/9/21	20:23:45	-27.400219	151.788071	427.389984	0
7/9/21	20:24:42	-27.400219	151.788071	427.389984	0
7/9/21	20:25:39	-27.400219	151.788071	427.389984	0
7/9/21	20:26:36	-27.400219	151.788071	427.389984	0
7/9/21	20:27:33	-27.400219	151.788071	427.389984	0
7/9/21	20:28:30	-27.400219	151.788071	427.389984	0
7/9/21	20:29:27	-27.400219	151.788071	427.389984	0
7/9/21	20:30:24	-27.400219	151.788071	427.389984	0
7/9/21	20:31:21	-27.400219	151.788071	427.389984	0
7/9/21	20:32:18	-27.400219	151.788071	427.389984	0
7/9/21	20:33:15	-27.400219	151.788071	427.389984	0
7/9/21	20:34:12	-27.400219	151.788071	427.389984	0
7/9/21	20:35:09	-27.400219	151.788071	427.389984	0
7/9/21	20:36:06	-27.400219	151.788071	427.389984	0
7/9/21	20:37:03	-27.400219	151.788071	427.389984	0
7/9/21	20:38:00	-27.400219	151.788071	427.389984	0
7/9/21	20:38:57	-27.400219	151.788071	427.389984	0
7/9/21	20:39:54	-27.400219	151.788071	427.389984	0
7/9/21	20:40:51	-27.400219	151.788071	427.389984	0
7/9/21	20:41:48	-27.400219	151.788071	427.389984	0
7/9/21	20:42:45	-27.400219	151.788071	427.389984	0
7/9/21	20:43:42	-27.400219	151.788071	427.389984	0
7/9/21	20:44:39	-27.400219	151.788071	427.389984	0
7/9/21	20:45:36	-27.400219	151.788071	427.389984	0
7/9/21	20:46:33	-27.400219	151.788071	427.389984	0
7/9/21	20:47:30	-27.400219	151.788071	427.389984	0
7/9/21	20:48:27	-27.400219	151.788071	427.389984	0
7/9/21	20:49:24	-27.400219	151.788071	427.389984	0
7/9/21	20:50:21	-27.400219	151.788071	427.389984	0
7/9/21	20:51:18	-27.400219	151.788071	427.389984	0
7/9/21	20:52:15	-27.400219	151.788071	427.389984	0
7/9/21	20:53:12	-27.400219	151.788071	427.389984	0
7/9/21	20:54:09	-27.400219	151.788071	427.389984	0
7/9/21	20:55:06	-27.400219	151.788071	427.389984	0
7/9/21	20:56:03	-27.400219	151.788071	427.389984	0
7/9/21	20:57:00	-27.400219	151.788071	427.389984	0
7/9/21	20:57:57	-27.400219	151.788071	427.389984	0
7/9/21	20:58:54	-27.400219	151.788071	427.389984	0
7/9/21	20:59:51	-27.400219	151.788071	427.389984	0
7/9/21	21:00:48	-27.400219	151.788071	427.389984	0
7/9/21	21:01:45	-27.400219	151.788071	427.389984	0
7/9/21	21:02:42	-27.400219	151.788071	427.389984	0
7/9/21	21:03:39	-27.400219	151.788071	427.389984	0
7/9/21	21:04:36	-27.400219	151.788071	427.389984	0
7/9/21	21:05:33	-27.400219	151.788071	427.389984	0
7/9/21	21:06:30	-27.400219	151.788071	427.389984	0
7/9/21	21:07:27	-27.400219	151.788071	427.389984	0
7/9/21	21:08:24	-27.400219	151.788071	427.389984	0
7/9/21	21:09:21	-27.400219	151.788071	427.389984	0
7/9/21	21:10:18	-27.400219	151.788071	427.389984	0
7/9/21	21:11:15	-27.400219	151.788071	427.389984	0
7/9/21	21:12:12	-27.400219	151.788071	427.389984	0
7/9/21	21:13:09	-27.400219	151.788071	427.389984	0
7/9/21	21:14:06	-27.400219	151.788071	427.389984	0
7/9/21	21:15:03	-27.400219	151.788071	427.389984	0
7/9/21	21:16:00	-27.400219	151.788071	427.389984	0
7/9/21	21:16:57	-27.400219	151.788071	427.389984	0
7/9/21	21:17:54	-27.400219	151.788071	427.389984	0
7/9/21	21:18:51	-27.400219	151.788071	427.389984	0
7/9/21	21:19:48	-27.400219	151.788071	427.389984	0
7/9/21	21:20:45	-27.400219	151.788071	427.389984	0
7/9/21	21:21:42	-27.400219	151.788071	427.389984	0
7/9/21	21:22:39	-27.400219	151.788071	427.389984	0
7/9/21	21:23:36	-27.400219	151.788071	427.389984	0
7/9/21	21:24:33	-27.400219	151.788071	427.389984	0
7/9/21	21:25:30	-27.400219	151.788071	427.389984	0
7/9/21	21:26:27	-27.400219	151.788071	427.389984	0
7/9/21	21:27:24	-27.400219	151.788071	427.389984	0
7/9/21	21:28:21	-27.400219	151.788071	427.389984	0
7/9/21	21:29:18	-27.400219	151.788071	427.389984	0
7/9/21	21:30:15	-27.400219	151.788071	427.389984	0
7/9/21	21:31:12	-27.400219	151.788071	427.389984	0
7/9/21	21:32:09	-27.400219	151.788071	427.389984	0
7/9/21	21:33:06	-27.400219	151.788071	427.389984	0
7/9/21	21:34:03	-27.400219	151.788071	427.389984	0
7/9/21	21:35:00	-27.400219	151.788071	427.389984	0
7/9/21	21:35:57	-27.400219	151.788071	427.389984	0
7/9/21	21:36:54	-27.400219	151.788071	427.389984	0
7/9/21	21:37:51	-27.400219	151.788071	427.389984	0
7/9/21	21:38:48	-27.400219	151.788071	427.389984	0
7/9/21	21:39:45	-27.400219	151.788071	427.389984	0
7/9/21	21:40:42	-27.400219	151.788071	427.389984	0
7/9/21	21:41:39	-27.400219	151.788071	427.389984	0
7/9/21	21:42:36	-27.400219	151.788071	427.389984	0
7/9/21	21:43:33	-27.400219	151.788071	427.389984	0
7/9/21	21:44:30	-27.400219	151.788071	427.389984	0
7/9/21	21:45:27	-27.400219	151.788071	427.389984	0
7/9/21	21:46:24	-27.400219	151.788071	427.389984	0
7/9/21	21:47:21	-27.400219	151.788071	427.389984	0
7/9/21	21:48:18	-27.400219	151.788071	427.389984	0
7/9/21	21:49:15	-27.400219	151.788071	427.389984	0
7/9/21	21:50:12	-27.400219	151.788071	427.389984	0
7/9/21	21:51:09	-27.400219	151.788071	427.389984	0
7/9/21	21:52:06	-27.400219	151.788071	427.389984	0
7/9/21	21:53:03	-27.400219	151.788071	427.389984	0
7/9/21	21:54:00	-27.400219	151.788071	427.389984	0
7/9/21	21:54:57	-27.400219	151.788071	427.389984	0
7/9/21	21:55:54	-27.400219	151.788071	427.389984	0
7/9/21	21:56:51	-27.400219	151.788071	427.389984	0
7/9/21	21:57:48	-27.400219	151.788071	427.389984	0
7/9/21	21:58:45	-27.400219	151.788071	427.389984	0
7/9/21	21:59:42	-27.400219	151.788071	427.389984	0
7/9/21	22:00:39	-27.400219	151.788071	427.389984	0
7/9/21	22:01:36	-27.400219	151.788071	427.389984	0
7/9/21	22:02:33	-27.400219	151.788071	427.389984	0
7/9/21	22:03:30	-27.400219	151.788071	427.389984	0
7/9/21	22:04:27	-27.400219	151.788071	427.389984	0
7/9/21	22:05:24	-27.400219	151.788071	427.389984	0
7/9/21	22:06:21	-27.400219	151.788071	427.389984	0
7/9/21	22:07:18	-27.400219	151.788071	427.389984	0
7/9/21	22:08:15	-27.400219	151.788071	427.389984	0
7/9/21	22:09:12	-27.400219	151.788071	427.389984	0
7/9/21	22:10:09	-27.400219	151.788071	427.389984	0
7/9/21	22:11:06	-27.400219	151.788071	427.389984	0
7/9/21	22:12:03	-27.400219	151.788071	427.389984	0
7/9/21	22:13:00	-27.400219	151.788071	427.389984	0
7/9/21	22:13:57	-27.400219	151.788071	427.389984	0
7/9/21	22:14:54	-27.400219	151.788071	427.389984	0
7/9/21	22:15:51	-27.400219	151.788071	427.389984	0
7/9/21	22:16:48	-27.400219	151.788071	427.389984	0
7/9/21	22:17:45	-27.400219	151.788071	427.389984	0
7/9/21	22:18:42	-27.400219	151.788071	427.389984	0
7/9/21	22:19:39	-27.400219	151.788071	427.389984	0
7/9/21	22:20:36	-27.400219	151.788071	427.389984	0
7/9/21	22:21:33	-27.400219	151.788071	427.389984	0
7/9/21	22:22:30	-27.400219	151.788071	427.389984	0
7/9/21	22:23:27	-27.400219	151.788071	427.389984	0
7/9/21	22:24:24	-27.400219	151.788071	427.389984	0
7/9/21	22:25:21	-27.400219	151.788071	427.389984	0
7/9/21	22:26:18	-27.400219	151.788071	427.389984	0
7/9/21	22:27:15	-27.400219	151.788071	427.389984	0
7/9/21	22:28:12	-27.400219	151.788071	427.389984	0
7/9/21	22:29:09	-27.400219	151.788071	427.389984	0
7/9/21	22:30:06	-27.400219	151.788071	427.389984	0
7/9/21	22:31:03	-27.400219	151.788071	427.389984	0
7/9/21	22:32:00	-27.400219	151.788071	427.389984	0
7/9/21	22:32:57	-27.400219	151.788071	427.389984	0
7/9/21	22:33:54	-27.400219	151.788071	427.389984	0
7/9/21	22:34:51	-27.400219	151.788071	427.389984	0
7/9/21	22:35:48	-27.400219	151.788071	427.389984	0
7/9/21	22:36:45	-27.400219	151.788071	427.389984	0
7/9/21	22:37:42	-27.400219	151.788071	427.389984	0
7/9/21	22:38:39	-27.400219	151.788071	427.389984	0
7/9/21	22:39:36	-27.400219	151.788071	427.389984	0
7/9/21	22:40:33	-27.400219	151.788071	427.389984	0
7/9/21	22:41:30	-27.400219	151.788071	427.389984	0
7/9/21	22:42:27	-27.400219	151.788071	427.389984	0
7/9/21	22:43:24	-27.400219	151.788071	427.389984	0
7/9/21	22:44:21	-27.400219	151.788071	427.389984	0
7/9/21	22:45:18	-27.400219	151.788071	427.389984	0
7/9/21	22:46:15	-27.400219	151.788071	427.389984	0
7/9/21	22:47:12	-27.400219	151.788071	427.389984	0
7/9/21	22:48:09	-27.400219	151.788071	427.389984	0
7/9/21	22:49:06	-27.400219	151.788071	427.389984	0
7/9/21	22:50:03	-27.400219	151.788071	427.389984	0
7/9/21	22:51:00	-27.400219	151.788071	427.389984	0
7/9/21	22:51:57	-27.400219	151.788071	427.389984	0
7/9/21	22:52:54	-27.400219	151.788071	427.389984	0
7/9/21	22:53:51	-27.400219	151.788071	427.389984	0
7/9/21	22:54:48	-27.400219	151.788071	427.389984	0
7/9/21	22:55:45	-27.400219	151.788071	427.389984	0
7/9/21	22:56:42	-27.400219	151.788071	427.389984	0
7/9/21	22:57:39	-27.400219	151.788071	427.389984	0
7/9/21	22:58:36	-27.400219	151.788071	427.389984	0
7/9/21	22:59:33	-27.400219	151.788071	427.389984	0
7/9/21	23:00:30	-27.400219	151.788071	427.389984	0
7/9/21	23:01:27	-27.400219	151.788071	427.389984	0
7/9/21	23:02:24	-27.400219	151.788071	427.389984	0
7/9/21	23:03:21	-27.400219	151.788071	427.389984	0
7/9/21	23:04:18	-27.400219	151.788071	427.389984	0
7/9/21	23:05:15	-27.400219	151.788071	427.389984	0
7/9/21	23:06:12	-27.400219	151.788071	427.389984	0
7/9/21	23:07:09	-27.400219	151.788071	427.389984	0
7/9/21	23:08:06	-27.400219	151.788071	427.389984	0
7/9/21	23:09:03	-27.400219	151.788071	427.389984	0
7/9/21	23:10:00	-27.400219	151.788071	427.389984	0
7/9/21	23:10:57	-27.400219	151.788071	427.389984	0
7/9/21	23:11:54	-27.400219	151.788071	427.389984	0
7/9/21	23:12:51	-27.400219	151.788071	427.389984	0
7/9/21	23:13:48	-27.400219	151.788071	427.389984	0
7/9/21	23:14:45	-27.400219	151.788071	427.389984	0
7/9/21	23:15:42	-27.400219	151.788071	427.389984	0
7/9/21	23:16:39	-27.400219	151.788071	427.389984	0
7/9/21	23:17:36	-27.400219	151.788071	427.389984	0
7/9/21	23:18:33	-27.400219	151.788071	427.389984	0
7/9/21	23:19:30	-27.400219	151.788071	427.389984	0
7/9/21	23:20:27	-27.400219	151.788071	427.389984	0
7/9/21	23:21:24	-27.400219	151.788071	427.389984	0
7/9/21	23:22:21	-27.400219	151.788071	427.389984	0
7/9/21	23:23:18	-27.400219	151.788071	427.389984	0
7/9/21	23:24:15	-27.400219	151.788071	427.389984	0
7/9/21	23:25:12	-27.400219	151.788071	427.389984	0
7/9/21	23:26:09	-27.400219	151.788071	427.389984	0
7/9/21	23:27:06	-27.400219	151.788071	427.389984	0
7/9/21	23:28:03	-27.400219	151.788071	427.389984	0
7/9/21	23:29:00	-27.400219	151.788071	427.389984	0
7/9/21	23:29:57	-27.400219	151.788071	427.389984	0
7/9/21	23:30:54	-27.400219	151.788071	427.389984	0
7/9/21	23:31:51	-27.400219	151.788071	427.389984	0
7/9/21	23:32:48	-27.400219	151.788071	427.389984	0
7/9/21	23:33:45	-27.400219	151.788071	427.389984	0
7/9/21	23:34:42	-27.400219	151.788071	427.389984	0
7/9/21	23:35:39	-27.400219	151.788071	427.389984	0
7/9/21	23:36:36	-27.400219	151.788071	427.389984	0
7/9/21	23:37:33	-27.400219	151.788071	427.389984	0
7/9/21	23:38:30	-27.400219	151.788071	427.389984	0
7/9/21	23:39:27	-27.400219	151.788071	427.389984	0
7/9/21	23:40:24	-27.400219	151.788071	427.389984	0
7/9/21	23:41:21	-27.400219	151.788071	427.389984	0
7/9/21	23:42:18	-27.400219	151.788071	427.389984	0
7/9/21	23:43:15	-27.400219	151.788071	427.389984	0
7/9/21	23:44:12	-27.400219	151.788071	427.389984	0
7/9/21	23:45:09	-27.400219	151.788071	427.389984	0
7/9/21	23:46:06	-27.400219	151.788071	427.389984	0
7/9/21	23:47:03	-27.400219	151.788071	427.389984	0
7/9/21	23:48:00	-27.400219	151.788071	427.389984	0
7/9/21	23:48:57	-27.400219	151.788071	427.389984	0
7/9/21	23:49:54	-27.400219	151.788071	427.389984	0
7/9/21	23:50:51	-27.400219	151.788071	427.389984	0
7/9/21	23:51:48	-27.400219	151.788071	427.389984	0
7/9/21	23:52:45	-27.400219	151.788071	427.389984	0
7/9/21	23:53:42	-27.400219	151.788071	427.389984	0
7/9/21	23:54:39	-27.400219	151.788071	427.389984	0
7/9/21	23:55:36	-27.400219	151.788071	427.389984	0
7/9/21	23:56:33	-27.400219	151.788071	427.389984	0
7/9/21	23:57:30	-27.400219	151.788071	427.389984	0
7/9/21	23:58:27	-27.400219	151.788071	427.389984	0
7/9/21	23:59:24	-27.400219	151.788071	427.389984	0
8/9/21	0:00:21	-27.400219	151.788071	427.389984	0
8/9/21	0:01:18	-27.400219	151.788071	427.389984	0
8/9/21	0:02:15	-27.400219	151.788071	427.389984	0
8/9/21	0:03:12	-27.400219	151.788071	427.389984	0
8/9/21	0:04:09	-27.400219	151.788071	427.389984	0
8/9/21	0:05:06	-27.400219	151.788071	427.389984	0
8/9/21	0:06:03	-27.400219	151.788071	427.389984	0
8/9/21	0:07:00	-27.400219	151.788071	427.389984	0
8/9/21	0:07:57	-27.400219	151.788071	427.389984	0
8/9/21	0:08:54	-27.400219	151.788071	427.389984	0
8/9/21	0:09:51	-27.400139	151.788086	430.259979	9.034145
8/9/21	0:10:48	-27.400135	151.788086	430.289978	0.424175
8/9/21	0:11:45	-27.400135	151.788086	430.289978	0
8/9/21	0:12:42	-27.400135	151.788086	430.289978	0
8/9/21	0:13:39	-27.400135	151.788086	430.289978	0
8/9/21	0:14:36	-27.400135	151.788086	430.289978	0
8/9/21	0:15:33	-27.400135	151.788086	430.289978	0
8/9/21	0:16:30	-27.400135	151.788086	430.289978	0
8/9/21	0:17:27	-27.400135	151.788086	430.289978	0
8/9/21	0:18:24	-27.400135	151.788086	430.289978	0
8/9/21	0:19:21	-27.400135	151.788086	430.289978	0
8/9/21	0:20:18	-27.400135	151.788086	430.289978	0
8/9/21	0:21:15	-27.400135	151.788086	430.289978	0
8/9/21	0:22:12	-27.400135	151.788086	430.289978	0
8/9/21	0:23:09	-27.400135	151.788086	430.289978	0
8/9/21	0:24:06	-27.400135	151.788086	430.289978	0
8/9/21	0:25:03	-27.400135	151.788086	430.289978	0
8/9/21	0:26:00	-27.400135	151.788086	430.289978	0
8/9/21	0:26:57	-27.400135	151.788086	430.289978	0
8/9/21	0:27:54	-27.400135	151.788086	430.289978	0
8/9/21	0:28:51	-27.400135	151.788086	430.289978	0
8/9/21	0:29:48	-27.400135	151.788086	430.289978	0
8/9/21	0:30:45	-27.400135	151.788086	430.289978	0
8/9/21	0:31:42	-27.400135	151.788086	430.289978	0
8/9/21	0:32:39	-27.400135	151.788086	430.289978	0
8/9/21	0:33:36	-27.400135	151.788086	430.289978	0
8/9/21	0:34:33	-27.400135	151.788086	430.289978	0
8/9/21	0:35:30	-27.400135	151.788086	430.289978	0
8/9/21	0:36:27	-27.400135	151.788086	430.289978	0
8/9/21	0:37:24	-27.400135	151.788086	430.289978	0
8/9/21	0:38:21	-27.400135	151.788086	430.289978	0
8/9/21	0:39:18	-27.400135	151.788086	430.289978	0
8/9/21	0:40:15	-27.400135	151.788086	430.289978	0
8/9/21	0:41:12	-27.400135	151.788086	430.289978	0
8/9/21	0:42:09	-27.400135	151.788086	430.289978	0
8/9/21	0:43:06	-27.400135	151.788086	430.289978	0
8/9/21	0:44:03	-27.400135	151.788086	430.289978	0
8/9/21	0:45:00	-27.400135	151.788086	430.289978	0
8/9/21	0:45:57	-27.400135	151.788086	430.289978	0
8/9/21	0:46:54	-27.400135	151.788086	430.289978	0
8/9/21	0:47:51	-27.400135	151.788086	430.289978	0
8/9/21	0:48:48	-27.400135	151.788086	430.289978	0
8/9/21	0:49:45	-27.400135	151.788086	430.289978	0
8/9/21	0:50:42	-27.400135	151.788086	430.289978	0
8/9/21	0:51:39	-27.400135	151.788086	430.289978	0
8/9/21	0:52:36	-27.400135	151.788086	430.289978	0
8/9/21	0:53:33	-27.400135	151.788086	430.289978	0
8/9/21	0:54:30	-27.400135	151.788086	430.289978	0
8/9/21	0:55:27	-27.400135	151.788086	430.289978	0
8/9/21	0:56:24	-27.400135	151.788086	430.289978	0
8/9/21	0:57:21	-27.400135	151.788086	430.289978	0
8/9/21	0:58:18	-27.400135	151.788086	430.289978	0
8/9/21	0:59:15	-27.400135	151.788086	430.289978	0
8/9/21	1:00:12	-27.400135	151.788086	430.289978	0
8/9/21	1:01:09	-27.400135	151.788086	430.289978	0
8/9/21	1:02:06	-27.400135	151.788086	430.289978	0
8/9/21	1:03:03	-27.400135	151.788086	430.289978	0
8/9/21	1:04:00	-27.400135	151.788086	430.289978	0
8/9/21	1:04:57	-27.400135	151.788086	430.289978	0
8/9/21	1:05:54	-27.400135	151.788086	430.289978	0
8/9/21	1:06:51	-27.400135	151.788086	430.289978	0
8/9/21	1:07:48	-27.400135	151.788086	430.289978	0
8/9/21	1:08:45	-27.400135	151.788086	430.289978	0
8/9/21	1:09:42	-27.400135	151.788086	430.289978	0
8/9/21	1:10:39	-27.400135	151.788086	430.289978	0
8/9/21	1:11:36	-27.400135	151.788086	430.289978	0
8/9/21	1:12:33	-27.400135	151.788086	430.289978	0
8/9/21	1:13:30	-27.400135	151.788086	430.289978	0
8/9/21	1:14:27	-27.400135	151.788086	430.289978	0
8/9/21	1:15:24	-27.400135	151.788086	430.289978	0
8/9/21	1:16:21	-27.400135	151.788086	430.289978	0
8/9/21	1:17:18	-27.400135	151.788086	430.289978	0
8/9/21	1:18:15	-27.400135	151.788086	430.289978	0
8/9/21	1:19:12	-27.400135	151.788086	430.289978	0
8/9/21	1:20:09	-27.400135	151.788086	430.289978	0
8/9/21	1:21:06	-27.400135	151.788086	430.289978	0
8/9/21	1:22:03	-27.400135	151.788086	430.289978	0
8/9/21	1:23:00	-27.400135	151.788086	430.289978	0
8/9/21	1:23:57	-27.400135	151.788086	430.289978	0
8/9/21	1:24:54	-27.400135	151.788086	430.289978	0
8/9/21	1:25:51	-27.400135	151.788086	430.289978	0
8/9/21	1:26:48	-27.400135	151.788086	430.289978	0
8/9/21	1:27:45	-27.400135	151.788086	430.289978	0
8/9/21	1:28:42	-27.400135	151.788086	430.289978	0
8/9/21	1:29:39	-27.400135	151.788086	430.289978	0
8/9/21	1:30:36	-27.400135	151.788086	430.289978	0
8/9/21	1:31:33	-27.400135	151.788086	430.289978	0
8/9/21	1:32:30	-27.400135	151.788086	430.289978	0
8/9/21	1:33:27	-27.400135	151.788086	430.289978	0
8/9/21	1:34:24	-27.400135	151.788086	430.289978	0
8/9/21	1:35:21	-27.400135	151.788086	430.289978	0
8/9/21	1:36:18	-27.400135	151.788086	430.289978	0
8/9/21	1:37:15	-27.400135	151.788086	430.289978	0
8/9/21	1:38:12	-27.400135	151.788086	430.289978	0
8/9/21	1:39:09	-27.400135	151.788086	430.289978	0
8/9/21	1:40:06	-27.400135	151.788086	430.289978	0
